[2023-07-12 21:24:45,199 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2023-07-12 21:24:45,206 INFO] Parsed 2 corpora from -data.
[2023-07-12 21:24:45,210 INFO] Get special vocabs from Transforms: {'src': [], 'tgt': []}.
[2023-07-12 21:24:45,219 INFO] The first 10 tokens of the vocabs are:['<unk>', '<blank>', '<s>', '</s>', 'o', 't', 'n', 'a', 'v', 'e']
[2023-07-12 21:24:45,219 INFO] The decoder start token is: <s>
[2023-07-12 21:24:45,219 INFO] Building model...
[2023-07-12 21:24:45,690 INFO] Switching model to float32 for amp/apex_amp
[2023-07-12 21:24:45,690 INFO] Non quantized layer compute is fp32
[2023-07-12 21:25:26,564 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (rnn): LSTM(128, 100, num_layers=2, batch_first=True, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(328, 200)
        (1): LSTMCell(200, 200)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=200, out_features=200, bias=False)
      (linear_out): Linear(in_features=400, out_features=200, bias=False)
    )
  )
  (generator): Linear(in_features=200, out_features=120, bias=True)
)
[2023-07-12 21:25:26,569 INFO] encoder: 440960
[2023-07-12 21:25:26,569 INFO] decoder: 889720
[2023-07-12 21:25:26,569 INFO] * number of parameters: 1330680
[2023-07-12 21:25:26,569 INFO] Trainable parameters = {'torch.float32': 1330680, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO] Non trainable parameters = {'torch.float32': 0, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO]  * src vocab size = 120
[2023-07-12 21:25:26,570 INFO]  * tgt vocab size = 120
[2023-07-12 21:25:26,595 INFO] Starting training on GPU: [0]
[2023-07-12 21:25:26,595 INFO] Start training loop and validate every 20000 steps...
[2023-07-12 21:25:26,596 INFO] Scoring with: TransformPipe(FilterTooLongTransform(src_seq_length=150, tgt_seq_length=192))
[2023-07-12 21:26:05,385 INFO] Step 100/260000; acc: 11.5; ppl:  28.1; xent: 3.3; lr: 0.00100; sents:   25600; bsz: 3505/3209/256; 9036/8274 tok/s;     39 sec;
[2023-07-12 22:09:13,305 INFO] Step 61600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3468/3175/256; 123699/113257 tok/s;   2627 sec;
[2023-07-12 22:09:16,069 INFO] Step 61700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3474/3171/256; 125666/114708 tok/s;   2629 sec;
[2023-07-12 22:09:18,826 INFO] Step 61800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3457/3155/256; 125420/114459 tok/s;   2632 sec;
[2023-07-12 22:09:21,634 INFO] Step 61900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3561/3270/256; 126830/116450 tok/s;   2635 sec;
[2023-07-12 22:09:24,306 INFO] Step 62000/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3317/3010/256; 124157/112666 tok/s;   2638 sec;
[2023-07-12 22:09:27,111 INFO] Step 62100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3569/3270/256; 127247/116559 tok/s;   2641 sec;
[2023-07-12 22:09:29,889 INFO] Step 62200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3501/3210/256; 126082/115570 tok/s;   2643 sec;
[2023-07-12 22:09:32,643 INFO] Step 62300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3447/3141/256; 125158/114072 tok/s;   2646 sec;
[2023-07-12 22:09:35,364 INFO] Step 62400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3387/3085/256; 124451/113361 tok/s;   2649 sec;
[2023-07-12 22:09:38,094 INFO] Step 62500/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3418/3116/256; 125268/114188 tok/s;   2651 sec;
[2023-07-12 22:09:40,984 INFO] Step 62600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3721/3433/256; 128762/118771 tok/s;   2654 sec;
[2023-07-12 22:09:43,750 INFO] Step 62700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3488/3186/256; 126122/115197 tok/s;   2657 sec;
[2023-07-12 22:09:46,576 INFO] Step 62800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3598/3310/256; 127318/117136 tok/s;   2660 sec;
[2023-07-12 22:09:49,272 INFO] Step 62900/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3346/3047/256; 124142/113047 tok/s;   2663 sec;
[2023-07-12 22:09:51,973 INFO] Step 63000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3351/3045/256; 124092/112744 tok/s;   2665 sec;
[2023-07-12 22:09:54,964 INFO] Step 63100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3435/3131/256; 114834/104686 tok/s;   2668 sec;
[2023-07-12 22:09:59,750 INFO] Step 63200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3471/3172/256; 72541/66274 tok/s;   2673 sec;
[2023-07-12 22:10:04,554 INFO] Step 63300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3535/3234/256; 73590/67325 tok/s;   2678 sec;
[2023-07-12 22:10:09,689 INFO] Step 63400/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25573; bsz: 3818/3535/256; 74357/68848 tok/s;   2683 sec;
[2023-07-12 22:10:33,600 INFO] Step 63500/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3762/3478/256; 15734/14547 tok/s;   2707 sec;
[2023-07-12 22:10:37,333 INFO] Step 63600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3638/3353/256; 97480/89842 tok/s;   2711 sec;
[2023-07-12 22:10:40,072 INFO] Step 63700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3451/3147/256; 125973/114882 tok/s;   2713 sec;
[2023-07-12 22:10:42,794 INFO] Step 63800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3401/3103/256; 124996/114029 tok/s;   2716 sec;
[2023-07-12 22:10:45,666 INFO] Step 63900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3686/3399/256; 128341/118360 tok/s;   2719 sec;
[2023-07-12 22:10:48,321 INFO] Step 64000/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3282/2976/256; 123627/112096 tok/s;   2722 sec;
[2023-07-12 22:10:51,094 INFO] Step 64100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3499/3206/256; 126203/115623 tok/s;   2724 sec;
[2023-07-12 22:10:53,920 INFO] Step 64200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25543; bsz: 3573/3281/255; 126444/116107 tok/s;   2727 sec;
[2023-07-12 22:10:56,704 INFO] Step 64300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3537/3241/256; 127054/116407 tok/s;   2730 sec;
[2023-07-12 22:10:59,426 INFO] Step 64400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3419/3119/256; 125604/114579 tok/s;   2733 sec;
[2023-07-12 22:11:02,198 INFO] Step 64500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3508/3212/256; 126543/115888 tok/s;   2736 sec;
[2023-07-12 22:11:04,891 INFO] Step 64600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3366/3063/256; 125006/113762 tok/s;   2738 sec;
[2023-07-12 22:11:07,578 INFO] Step 64700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3346/3041/256; 124545/113188 tok/s;   2741 sec;
[2023-07-12 22:11:10,394 INFO] Step 64800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3603/3313/256; 127942/117642 tok/s;   2744 sec;
[2023-07-12 22:11:13,212 INFO] Step 64900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3594/3305/256; 127583/117325 tok/s;   2747 sec;
[2023-07-12 22:11:15,915 INFO] Step 65000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3394/3090/256; 125570/114291 tok/s;   2749 sec;
[2023-07-12 22:11:18,690 INFO] Step 65100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3508/3213/256; 126413/115780 tok/s;   2752 sec;
[2023-07-12 22:11:22,772 INFO] Step 65200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3538/3235/256; 86672/79254 tok/s;   2756 sec;
[2023-07-12 22:11:27,617 INFO] Step 65300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3633/3336/256; 74995/68861 tok/s;   2761 sec;
[2023-07-12 22:11:32,374 INFO] Step 65400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3355/3059/256; 70514/64292 tok/s;   2766 sec;
[2023-07-12 22:11:37,067 INFO] Step 65500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3539/3251/256; 75425/69269 tok/s;   2770 sec;
[2023-07-12 22:11:56,766 INFO] Step 65600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3546/3255/256; 18003/16527 tok/s;   2790 sec;
[2023-07-12 22:11:59,437 INFO] Step 65700/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3294/2987/256; 123316/111840 tok/s;   2793 sec;
[2023-07-12 22:12:02,177 INFO] Step 65800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3444/3140/256; 125690/114582 tok/s;   2796 sec;
[2023-07-12 22:12:05,025 INFO] Step 65900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3645/3362/256; 127989/118035 tok/s;   2798 sec;
[2023-07-12 22:12:07,845 INFO] Step 66000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3611/3315/256; 128067/117562 tok/s;   2801 sec;
[2023-07-12 22:12:10,560 INFO] Step 66100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3390/3094/256; 124876/113974 tok/s;   2804 sec;
[2023-07-12 22:12:13,337 INFO] Step 66200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3497/3201/256; 125951/115274 tok/s;   2807 sec;
[2023-07-12 22:12:16,150 INFO] Step 66300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3568/3270/256; 126857/116254 tok/s;   2810 sec;
[2023-07-12 22:12:18,860 INFO] Step 66400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3367/3064/256; 124251/113062 tok/s;   2812 sec;
[2023-07-12 22:12:21,698 INFO] Step 66500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3633/3338/256; 128011/117623 tok/s;   2815 sec;
[2023-07-12 22:12:24,407 INFO] Step 66600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3378/3086/256; 124712/113913 tok/s;   2818 sec;
[2023-07-12 22:12:27,369 INFO] Step 66700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25589; bsz: 3836/3558/256; 129535/120166 tok/s;   2821 sec;
[2023-07-12 22:12:30,244 INFO] Step 66800/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3706/3403/256; 128874/118363 tok/s;   2824 sec;
[2023-07-12 22:12:32,925 INFO] Step 66900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3332/3028/256; 124287/112955 tok/s;   2826 sec;
[2023-07-12 22:12:35,800 INFO] Step 67000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3649/3355/256; 126930/116720 tok/s;   2829 sec;
[2023-07-12 22:12:38,483 INFO] Step 67100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3333/3031/256; 124250/112999 tok/s;   2832 sec;
[2023-07-12 22:12:41,561 INFO] Step 67200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3488/3186/256; 113306/103489 tok/s;   2835 sec;
[2023-07-12 22:12:46,093 INFO] Step 67300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3265/2960/256; 72059/65333 tok/s;   2839 sec;
[2023-07-12 22:12:50,840 INFO] Step 67400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3448/3154/256; 72620/66436 tok/s;   2844 sec;
[2023-07-12 22:12:55,650 INFO] Step 67500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3524/3230/256; 73283/67174 tok/s;   2849 sec;
[2023-07-12 22:13:18,310 INFO] Step 67600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3638/3343/256; 16055/14754 tok/s;   2872 sec;
[2023-07-12 22:13:21,969 INFO] Step 67700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3626/3334/256; 99114/91114 tok/s;   2875 sec;
[2023-07-12 22:13:24,649 INFO] Step 67800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3324/3022/256; 124037/112751 tok/s;   2878 sec;
[2023-07-12 22:13:27,496 INFO] Step 67900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3638/3343/256; 127830/117455 tok/s;   2881 sec;
[2023-07-12 22:13:30,272 INFO] Step 68000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3493/3190/256; 125800/114906 tok/s;   2884 sec;
[2023-07-12 22:13:33,089 INFO] Step 68100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3583/3296/256; 127183/116999 tok/s;   2886 sec;
[2023-07-12 22:13:35,883 INFO] Step 68200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3531/3234/256; 126409/115805 tok/s;   2889 sec;
[2023-07-12 22:13:38,665 INFO] Step 68300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3512/3211/256; 126212/115398 tok/s;   2892 sec;
[2023-07-12 22:13:41,503 INFO] Step 68400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3606/3314/256; 127075/116777 tok/s;   2895 sec;
[2023-07-12 22:13:44,360 INFO] Step 68500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3651/3359/256; 127826/117606 tok/s;   2898 sec;
[2023-07-12 22:13:47,128 INFO] Step 68600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25496; bsz: 3426/3126/255; 123750/112917 tok/s;   2901 sec;
[2023-07-12 22:13:49,947 INFO] Step 68700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3575/3283/256; 126846/116489 tok/s;   2903 sec;
[2023-07-12 22:13:52,666 INFO] Step 68800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3397/3094/256; 124961/113798 tok/s;   2906 sec;
[2023-07-12 22:13:55,479 INFO] Step 68900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3577/3285/256; 127163/116775 tok/s;   2909 sec;
[2023-07-12 22:13:58,285 INFO] Step 69000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3567/3267/256; 127147/116467 tok/s;   2912 sec;
[2023-07-12 22:14:01,139 INFO] Step 69100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3670/3373/256; 128604/118194 tok/s;   2915 sec;
[2023-07-12 22:14:03,980 INFO] Step 69200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3645/3358/256; 128305/118205 tok/s;   2917 sec;
[2023-07-12 22:14:07,960 INFO] Step 69300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3388/3095/256; 85143/77784 tok/s;   2921 sec;
[2023-07-12 22:14:12,781 INFO] Step 69400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3531/3229/256; 73246/66990 tok/s;   2926 sec;
[2023-07-12 22:14:17,304 INFO] Step 69500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3237/2926/256; 71569/64688 tok/s;   2931 sec;
[2023-07-12 22:14:21,849 INFO] Step 69600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3223/2918/256; 70912/64198 tok/s;   2935 sec;
[2023-07-12 22:14:43,139 INFO] Step 69700/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3729/3448/256; 17513/16194 tok/s;   2957 sec;
[2023-07-12 22:14:45,870 INFO] Step 69800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3418/3113/256; 125151/114007 tok/s;   2959 sec;
[2023-07-12 22:14:48,626 INFO] Step 69900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00025; sents:   25600; bsz: 3487/3193/256; 126530/115873 tok/s;   2962 sec;
[2023-07-12 22:14:51,570 INFO] Step 70000/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3849/3569/256; 130748/121239 tok/s;   2965 sec;
[2023-07-12 22:14:54,281 INFO] Step 70100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3396/3101/256; 125259/114360 tok/s;   2968 sec;
[2023-07-12 22:14:57,059 INFO] Step 70200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3510/3207/256; 126369/115486 tok/s;   2970 sec;
[2023-07-12 22:14:59,783 INFO] Step 70300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3411/3114/256; 125259/114329 tok/s;   2973 sec;
[2023-07-12 22:15:02,625 INFO] Step 70400/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3649/3361/256; 128367/118223 tok/s;   2976 sec;
[2023-07-12 22:15:05,430 INFO] Step 70500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3562/3272/256; 127028/116709 tok/s;   2979 sec;
[2023-07-12 22:15:08,279 INFO] Step 70600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25533; bsz: 3609/3320/255; 126649/116523 tok/s;   2982 sec;
[2023-07-12 22:15:11,016 INFO] Step 70700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3453/3152/256; 126168/115177 tok/s;   2984 sec;
[2023-07-12 22:15:13,644 INFO] Step 70800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3240/2927/256; 123306/111394 tok/s;   2987 sec;
[2023-07-12 22:15:16,396 INFO] Step 70900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3478/3188/256; 126353/115805 tok/s;   2990 sec;
[2023-07-12 22:15:19,253 INFO] Step 71000/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3657/3367/256; 128039/117878 tok/s;   2993 sec;
[2023-07-12 22:15:21,853 INFO] Step 71100/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3170/2856/256; 121903/109830 tok/s;   2995 sec;
[2023-07-12 22:15:24,480 INFO] Step 71200/260000; acc: 99.4; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3225/2917/256; 122778/111083 tok/s;   2998 sec;
[2023-07-12 22:15:27,559 INFO] Step 71300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3310/3009/256; 107497/97721 tok/s;   3001 sec;
[2023-07-12 22:15:32,425 INFO] Step 71400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3651/3368/256; 75047/69213 tok/s;   3006 sec;
[2023-07-12 22:15:37,263 INFO] Step 71500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3544/3245/256; 73272/67092 tok/s;   3011 sec;
[2023-07-12 22:15:41,948 INFO] Step 71600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3527/3232/256; 75264/68984 tok/s;   3015 sec;
[2023-07-12 22:16:04,748 INFO] Step 71700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3578/3287/256; 15692/14416 tok/s;   3038 sec;
[2023-07-12 22:16:08,356 INFO] Step 71800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3416/3122/256; 94699/86526 tok/s;   3042 sec;
[2023-07-12 22:16:11,095 INFO] Step 71900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3448/3142/256; 125879/114706 tok/s;   3044 sec;
[2023-07-12 22:16:13,809 INFO] Step 72000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3391/3091/256; 124976/113916 tok/s;   3047 sec;
[2023-07-12 22:16:16,509 INFO] Step 72100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3364/3062/256; 124625/113451 tok/s;   3050 sec;
[2023-07-12 22:16:19,261 INFO] Step 72200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3462/3165/256; 125802/115029 tok/s;   3053 sec;
[2023-07-12 22:16:21,938 INFO] Step 72300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3310/3009/256; 123619/112375 tok/s;   3055 sec;
[2023-07-12 22:16:24,672 INFO] Step 72400/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3425/3124/256; 125323/114303 tok/s;   3058 sec;
[2023-07-12 22:16:27,413 INFO] Step 72500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3444/3151/256; 125615/114929 tok/s;   3061 sec;
[2023-07-12 22:16:30,252 INFO] Step 72600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3629/3335/256; 127854/117491 tok/s;   3064 sec;
[2023-07-12 22:16:33,122 INFO] Step 72700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3693/3396/256; 128678/118341 tok/s;   3067 sec;
[2023-07-12 22:16:35,996 INFO] Step 72800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25544; bsz: 3629/3341/255; 126294/116254 tok/s;   3069 sec;
[2023-07-12 22:16:38,792 INFO] Step 72900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3480/3183/256; 124499/113845 tok/s;   3072 sec;
[2023-07-12 22:16:41,619 INFO] Step 73000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3604/3304/256; 127457/116857 tok/s;   3075 sec;
[2023-07-12 22:16:44,276 INFO] Step 73100/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3281/2968/256; 123516/111702 tok/s;   3078 sec;
[2023-07-12 22:16:47,270 INFO] Step 73200/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3901/3626/256; 130344/121143 tok/s;   3081 sec;
[2023-07-12 22:16:50,055 INFO] Step 73300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3518/3220/256; 126308/115614 tok/s;   3083 sec;
[2023-07-12 22:16:54,243 INFO] Step 73400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3598/3299/256; 85911/78763 tok/s;   3088 sec;
[2023-07-12 22:16:58,960 INFO] Step 73500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3491/3186/256; 74016/67561 tok/s;   3092 sec;
[2023-07-12 22:17:03,868 INFO] Step 73600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3587/3292/256; 73090/67083 tok/s;   3097 sec;
[2023-07-12 22:17:08,646 INFO] Step 73700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00013; sents:   25600; bsz: 3633/3343/256; 76045/69985 tok/s;   3102 sec;
